日付,フォロワー数,フォロー数,投稿数,リーチ,フォロワー,フォロワー外,UNKNOWN,インプレッション,プロフィールのアクセス,ウェブサイトのタップ,広告リーチ,広告エンゲージメント,広告いいね,広告コメント,広告保存,広告シェア,フィードリーチ,フィードエンゲージメント,フィードいいね,フィードコメント,フィード保存,フィードシェア,ストーリーリーチ,ストーリーエンゲージメント,ストーリーいいね,ストーリーコメント,ストーリー保存,ストーリーシェア,リールリーチ,リールエンゲージメント,リールいいね,リールコメント,リール保存,リールシェア,カルーセルリーチ,カルーセルエンゲージメント,カルーセルいいね,カルーセルコメント,カルーセル保存,カルーセルシェア,新規フォロワー数
2025/03/23,576,150,90,"4,188",118,"4,082",0,"5,738",263,22,"4,017",5,5,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,225,14,11,0,3,0,129,0,0,0,0,0,9
2025/03/24,579,150,90,"3,834",162,"3,648",0,"5,106",235,22,"3,504",7,6,0,1,0,1,3,1,0,2,0,86,0,0,0,0,0,359,17,13,0,4,0,83,0,0,0,0,0,3
2025/03/25,583,150,90,"3,345",86,"3,269",0,"4,404",199,12,"3,279",6,6,0,0,0,1,3,2,0,1,0,19,0,0,0,0,0,128,6,5,0,0,1,74,0,0,0,0,0,4
2025/03/26,589,150,90,"3,269",54,"3,225",0,"4,578",207,15,"3,240",4,4,0,0,0,2,6,4,0,2,0,0,0,0,0,0,0,116,5,5,0,0,0,81,0,0,0,0,0,6
2025/03/27,588,150,91,"3,515",106,"3,407",0,"4,917",186,12,"3,391",1,1,0,0,0,2,9,7,0,2,0,39,0,0,0,0,0,98,4,3,0,1,0,142,0,0,0,0,0,-1
2025/03/28,591,150,91,"3,907",151,"3,770",0,"5,255",195,12,"3,757",3,3,0,0,0,0,7,5,0,2,0,73,0,0,0,0,0,99,2,0,0,2,0,203,0,0,0,0,0,3
2025/03/29,593,150,91,"3,867",69,"3,789",0,"5,193",192,10,"3,789",4,4,0,0,0,2,5,5,0,0,0,7,0,0,0,0,0,89,4,3,0,1,0,117,0,0,0,0,0,2
2025/03/30,595,150,92,"3,783",105,"3,702",0,"5,656",221,15,"3,714",6,3,0,3,0,3,2,2,0,0,0,38,0,0,0,0,0,165,13,11,0,2,0,92,0,0,0,0,0,2
2025/03/31,597,150,92,"3,854",158,"3,720",0,"5,661",221,6,"3,684",3,1,0,2,0,5,0,0,0,0,0,82,0,0,0,0,0,262,15,13,0,2,0,81,0,0,0,0,0,2
2025/04/01,599,150,92,"3,192",85,"3,099",0,"4,107",112,2,"3,099",2,1,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,110,2,2,0,0,0,49,0,0,0,0,0,2
2025/04/02,600,150,92,"3,913",59,"3,873",0,"4,872",155,5,"3,900",3,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,64,3,3,0,0,0,55,0,0,0,0,0,1
2025/04/03,606,150,93,"3,975",110,"3,873",0,"4,893",199,5,"3,887",2,2,0,0,0,2,9,7,0,2,0,40,0,0,0,0,0,82,5,5,0,0,0,143,0,0,0,0,0,6
2025/04/04,610,150,93,"3,982",160,"3,827",0,"5,445",225,11,"3,873",7,7,0,0,0,2,14,12,0,2,0,85,0,0,0,0,0,88,1,1,0,0,0,201,0,0,0,0,0,4
2025/04/05,615,150,93,"5,026",79,"4,935",0,"6,432",279,14,"4,969",4,4,0,0,0,3,6,4,0,2,0,5,0,0,0,0,0,100,0,0,0,0,0,103,0,0,0,0,0,5
2025/04/06,617,150,94,"5,745",147,"5,602",0,"7,534",318,13,"5,612",1,1,0,0,0,2,6,4,0,2,0,43,0,0,0,0,0,249,8,6,0,2,0,117,0,0,0,0,0,2
2025/04/07,620,151,94,"5,776",182,"5,640",0,"7,271",274,6,"5,579",4,3,0,1,0,2,4,3,0,1,0,71,0,0,0,0,0,326,16,12,0,4,0,96,0,0,0,0,0,3
2025/04/08,623,151,94,"5,461",78,"5,366",0,"7,064",245,10,"5,372",4,2,0,2,0,1,2,1,0,1,0,7,0,0,0,0,0,135,5,4,0,1,0,83,0,0,0,0,0,3
2025/04/09,625,151,94,"5,307",57,"5,231",0,"6,733",235,10,"5,295",5,4,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,103,1,0,0,1,0,84,0,0,0,0,0,2
2025/04/10,631,151,95,"4,434",139,"4,357",0,"6,097",214,11,"4,374",9,6,0,3,0,1,6,4,0,2,0,50,0,0,0,0,0,92,3,0,0,3,0,158,0,0,0,0,0,6
2025/04/11,631,151,95,"4,357",214,"4,090",0,"5,785",207,6,"4,120",4,3,0,1,0,1,18,16,0,2,0,83,0,0,0,0,0,95,4,3,0,1,0,255,0,0,0,0,0,0
2025/04/12,636,151,95,"4,806",87,"4,724",0,"6,435",264,9,"4,734",5,5,0,0,0,3,3,3,0,0,0,10,0,0,0,0,0,118,1,1,0,0,0,136,0,0,0,0,0,5
2025/04/13,636,151,96,"5,211",119,"5,123",0,"7,169",313,13,"5,129",8,6,0,2,0,4,1,1,0,0,0,30,0,0,0,0,0,196,7,6,0,1,0,129,0,0,0,0,0,0
2025/04/14,639,151,96,"4,616",159,"4,478",0,"6,587",268,16,"4,425",5,3,0,2,0,4,2,2,0,0,0,67,0,0,0,0,0,303,14,13,0,1,0,103,0,0,0,0,0,3
2025/04/15,640,151,96,"4,734",64,"4,664",0,"5,852",254,9,"4,645",2,2,0,0,0,2,2,1,0,1,0,5,0,0,0,0,0,140,2,2,0,0,0,83,0,0,0,0,0,1
2025/04/16,642,151,96,"4,487",67,"4,417",0,"5,929",268,2,"4,451",1,1,0,0,0,1,6,5,0,1,0,0,0,0,0,0,0,124,16,12,0,4,0,98,0,0,0,0,0,2
2025/04/17,643,151,97,"4,869",135,"4,734",0,"6,399",263,1,"4,764",3,3,0,0,0,3,11,9,0,2,0,68,0,0,0,0,0,114,8,5,0,3,0,142,0,0,0,0,0,1
2025/04/18,645,151,97,"4,188",130,"4,090",0,"6,195",252,9,"4,127",2,1,0,1,0,4,9,6,0,3,0,75,0,0,0,0,0,101,3,3,0,0,0,178,0,0,0,0,0,2
